Source Target Weight
真实 喷管 6
真实 高空 30
真实 模拟 51
真实 高度 4
真实 压力 17
真实 系统 11
真实 性能 4
真实 通过 16
真实 畸变 5
真实 要求 5
真实 状态 17
真实 排气 6
真实 大气压力 6
真实 堵塞 4
真实 技术 5
真实 环境 16
真实 进口 9
真实 气流 5
真实 保证 5
真实 获取 6
真实 方法 7
真实 各种 4
真实 姿态 6
真实 流动 4
真实 可以 15
真实 马赫数 4
真实 研究 5
真实 验证 5
真实 大气 4
真实 飞行高度 4
真实 及其 5
真实 部分 4
真实 一定 4
真实 这种 5
真实 空速 4
真实 存在 6
真实 误差 4
真实 空气 10
真实 偏差 4
真实 航空 6
真实 试车 6
真实 设计 4
真实 部件 4
真实 实现 5
真实 流量 17
真实 阀门 4
真实 变化 11
真实 进气 7
真实 接近 4
真实 调节阀 7
真实 测量 8
真实 地面 4
真实 必须 5
真实 试验设备 4
真实 仿真 14
真实 控制系统 4
真实 过程 6
真实 操作员 4
真实 实时 4
真实 数学模型 4
真实 物理 7
真实 设备 4
真实 需要 6
真实 结果 4
真实 为了 4
真实 确定 6
合适 条件 4
合适 调试 4
合适 试验 12
合适 范围 4
合适 飞机 4
合适 高空 7
合适 通过 4
合适 模拟 6
合适 发动机 4
合适 飞行 4
合适 精度 5
合适 选择 4
但是 条件 4
但是 试验 22
但是 飞机 5
但是 要求 6
但是 发动机 23
但是 航空 5
但是 部件 11
但是 性能 8
但是 系统 11
但是 由于 7
但是 特性 7
但是 高空 11
但是 测量 5
但是 模拟 8
但是 进行 6
但是 推进 4
但是 工作 5
但是 这种 4
但是 使用 4
但是 压气机 7
但是 试验设备 6
但是 存在 6
但是 参数 4
但是 误差 6
但是 可以 4
但是 控制器 4
有时 发动机 9
有时 为了 4
有时 性能 4
有时 约定 4
再者 发动机 6
无论是 高空 6
无论是 试验设备 4
无论是 还是 8
无论是 航空 6
无论是 发动机 9
无论是 模拟 5
无论是 试验 4
经济性 高空 5
经济性 发动机 6
经济性 试验 9
风险 研制 12
风险 发动机 10
风险 高空 6
风险 飞行 5
风险 试验 39
风险 成本 5
风险 过程 7
风险 确定 4
风险 工作 5
风险 进行 4
风险 缩短 4
风险 降低 10
风险 选取 5
仪表 发动机 16
仪表 高空 11
仪表 测量 39
仪表 比较 5
仪表 试验 17
仪表 指示 7
仪表 修正 4
仪表 误差 14
仪表 直接 4
仪表 确定 6
仪表 信号 6
仪表 采用 6
仪表 模拟 13
仪表 二次 6
仪表 流量计 4
仪表 流量 5
仪表 过程 4
仪表 状态 4
仪表 通过 7
仪表 加速度 5
仪表 速度 6
仪表 工作 4
仪表 校准 14
仪表 标准 17
仪表 实验室 7
仪表 系统误差 4
仪表 间接测量参数 5
仪表 成分 6
仪表 界面 6
有限 飞机 5
有限 发动机 6
有限 飞行 7
有限 测量 6
有限 范围 4
有限 进行 5
有限 试验 10
有限 只能 4
有限 数据 6
有限 状态 4
有限 算术 4
有限 平均值 4
动力装置 原型 4
动力装置 飞机 9
动力装置 进行 6
动力装置 试飞 6
动力装置 试验 14
动力装置 飞行 6
动力装置 航空 7
动力装置 超声速 6
动力装置 高空 12
动力装置 试验设备 4
动力装置 发动机 6
动力装置 研制 5
试飞 原型 25
试飞 飞机 47
试飞 进行 12
试飞 动力装置 6
试飞 航空 7
试飞 发动机 29
试飞 高空 15
试飞 飞行 20
试飞 试验 44
试飞 模拟 11
试飞 定型 7
试飞 地面 5
试飞 试车 8
试飞 直接 4
试飞 功能 4
试飞 范围 4
试飞 工作 6
试飞 阶段 6
试飞 大量 5
相近 飞行 5
相近 性能 4
相近 原型 5
相近 飞机 16
相近 试验 14
相近 发动机 4
相近 温度 4
相近 情况 4
相近 截面 4
可能 航空 7
可能 发动机 86
可能 高空 25
可能 飞行 13
可能 条件 13
可能 试验 32
可能 飞机 6
可能 过程 12
可能 对于 5
可能 甚至 8
可能 模拟 11
可能 试验设备 5
可能 使用 8
可能 范围 9
可能 进行 17
可能 状态 22
可能 时间 5
可能 总温 4
可能 最大 13
可能 试车 4
可能 质量 4
可能 情况 8
可能 根据 7
可能 实际 5
可能 大量 5
可能 工作 29
可能 为了 5
可能 气流 4
可能 接近 5
可能 进入 7
可能 进气道 9
可能 影响 9
可能 实现 4
可能 问题 5
可能 由于 25
可能 系统 7
可能 测量 22
可能 稳定 19
可能 很大 4
可能 这种 4
可能 要求 7
可能 需要 8
可能 喘振 4
可能 进口 6
可能 低于 6
可能 考虑 7
可能 发生 9
可能 压力 15
可能 出现 17
可能 排气扩压器 6
可能 温度 7
可能 燃气 5
可能 直接 4
可能 排气 6
可能 舱内 4
可能 临界 4
可能 减小 7
可能 变化 13
可能 流量 6
可能 作用 4
可能 性能 12
可能 压气机 7
可能 之间 4
可能 导致 5
可能 零件 5
可能 被吸入 4
可能 如果 7
可能 吞入 4
可能 雨水 4
可能 机匣 6
可能 局部 4
可能 受冷收缩 4
可能 从而 4
可能 产生 8
可能 摩擦 4
可能 损坏 4
可能 涡轮 4
可能 确定 13
可能 参数 15
可能 进气 6
可能 燃油 4
可能 某些 5
可能 转速 4
可能 因此 8
可能 增大 5
可能 速度 4
可能 空气 4
可能 阻力 4
可能 引起 10
可能 造成 8
可能 控制 9
可能 存在 5
可能 调节 4
可能 采用 5
可能 输出 4
可能 不同 12
可能 较大 7
可能 数据 4
可能 评定 4
可能 以及 6
可能 振动 6
可能 误差 11
可能 分析 4
可能 设计 6
可能 某种 4
可能 故障 5
可能 不是 4
可能 燃烧 4
可能 真值 6
可能 计算 5
可能 单位 4
可能 差异 4
可能 修正 4
可能 所以 5
可能 区间 4
可能 系统误差 4
可能 边界 4
可能 分布 7
可能 输入 5
可能 畸变 8
可能 加力 9
可能 雷诺数 4
可能 临界值 4
可能 脉动 5
可能 模型 4
上述 航空 5
上述 发动机 35
上述 高空 26
上述 飞行 8
上述 条件 17
上述 试验 46
上述 飞机 6
上述 测量 6
上述 利用 5
上述 确定 9
上述 方法 5
上述 以下 7
上述 可以 8
上述 通过 5
上述 模拟 16
上述 要求 9
上述 主要 7
上述 压力 5
上述 系统 16
上述 这种 4
上述 类型 4
上述 进行 20
上述 计算 5
上述 为了 5
上述 除了 4
上述 设备 4
上述 排气冷却系统 4
上述 喷水 4
上述 燃油 6
上述 动机 4
上述 引气 9
上述 不同 5
上述 按照 4
上述 影响 7
上述 状态 9
上述 偏差 4
上述 过程 11
上述 两种 5
上述 分析 6
上述 工作 10
上述 范围 4
上述 校准 4
上述 起动 11
上述 一种 4
上述 各类 4
上述 如果 7
上述 数据 4
上述 包括 5
上述 保温 5
上述 在内 4
上述 使用 9
上述 滑油 4
上述 加速 4
上述 位置 4
上述 气体 5
上述 需要 4
上述 问题 6
上述 控制 5
上述 前馈 4
上述 扰动 4
上述 误差 5
上述 因此 4
上述 系数 7
上述 转换 4
上述 修正 5
上述 稳定 5
上述 裕度 5
上述 稳定性 6
上述 检验 5
上述 评估 4
比较 测量 14
比较 仪表 5
比较 难以 5
比较 准确 4
比较 采用 6
比较 自由 4
比较 射流 4
比较 试验 38
比较 为了 6
比较 航空 8
比较 发动机 51
比较 高空 29
比较 模拟 24
比较 试验设备 4
比较 系统 16
比较 固定 4
比较 设备 6
比较 试车 5
比较 性能 8
比较 因此 5
比较 直接 5
比较 连接 4
比较 一般 8
比较 主要 6
比较 进行 20
比较 压力 10
比较 温度 7
比较 稳定性 4
比较 起动 5
比较 工作 14
比较 推进 6
比较 风洞 6
比较 流量 6
比较 飞行 14
比较 范围 6
比较 飞机 11
比较 整个 5
比较 状态 16
比较 进气道 7
比较 相对 4
比较 结构 4
比较 结果 13
比较 尺寸 7
比较 进口 7
比较 重要 4
比较 问题 10
比较 连续式 4
比较 功率 8
比较 要求 7
比较 空气 4
比较 特性 6
比较 低温 4
比较 对于 5
比较 由于 8
比较 这个 4
比较 动机 4
比较 困难 5
比较 使用 7
比较 低压 4
比较 转速 6
比较 标准 5
比较 计算 5
比较 误差 6
比较 通过 4
比较 分析 8
比较 确定 10
比较 稳态 7
比较 得出 6
比较 调节 4
比较 时间 4
比较 数据 6
比较 均匀 5
比较 流场 7
比较 风扇 4
比较 过程 7
比较 结冰 6
比较 一个 5
比较 利用 4
比较 控制 5
比较 可以 6
比较 控制器 5
比较 速度 5
比较 方法 4
比较 影响 6
比较 高度 4
比较 校准 4
获得 测量 21
获得 准确 8
获得 试验 52
获得 分析 9
获得 数据 18
获得 高空 16
获得 模拟 18
获得 因此 7
获得 马赫数 4
获得 流量 30
获得 飞行 10
获得 条件 6
获得 系统 10
获得 发动机 34
获得 由于 6
获得 通过 22
获得 主要 5
获得 稳态 8
获得 推力 7
获得 特性 7
获得 结果 6
获得 振动 4
获得 应力 5
获得 确定 13
获得 进行 8
获得 不同 4
获得 压力 5
获得 为了 4
获得 快速 5
获得 试车 4
获得 参数 13
获得 状态 7
获得 采用 13
获得 性能 20
获得 对于 5
获得 方法 14
获得 可以 12
获得 控制 4
获得 计算 8
获得 作用 4
获得 信息 4
获得 利用 5
获得 保证 5
获得 精度 5
获得 系数 17
获得 根据 6
获得 校准 6
获得 标准 9
获得 装置 7
获得 足够 5
获得 所以 4
获得 影响 4
获得 曲线 4
获得 通常 5
获得 真值 5
获得 截面 5
获得 修正 23
获得 进口 7
获得 变化 8
获得 如果 4
获得 仿真 10
获得 湿度 5
获得 给出 4
获得 传感器 6
获得 引起 5
获得 说明书 4
获得 畸变 15
获得 图谱 5
获得 模型 8
获得 部件 5
方面 航空 9
方面 发动机 21
方面 性能 4
方面 结构 4
方面 系统 6
方面 进行 8
方面 研究 9
方面 原因 4
方面 美国 4
方面 技术 14
方面 设计 5
方面 主要 8
方面 高空 16
方面 模拟 13
方面 试验 22
方面 以下 10
方面 解决 5
方面 可以 4
方面 方法 5
方面 压力 6
方面 考虑 4
方面 参数 4
方面 测量 4
方面 测试 6
方面 应用 6
方面 影响 5
方面 仿真 6
工作量 发动机 5
工作量 研制 5
工作量 试验 15
较大 系统 7
较大 进行 10
较大 部件 5
较大 发动机 25
较大 性能 12
较大 试验 20
较大 特点 6
较大 设备 9
较大 测量 9
较大 这种 5
较大 影响 6
较大 因此 7
较大 模拟 5
较大 使用 6
较大 空气 4
较大 时间 4
较大 对于 7
较大 如果 5
较大 技术 5
较大 流量 7
较大 直径 4
较大 引起 4
较大 误差 4
较大 由于 7
较大 高空 5
较大 航空 4
较大 主要 4
较大 稳定 5
较大 偏差 8
较大 变化 7
较大 出现 7
较大 可能 7
较大 范围 5
较大 模型 4
较大 实际 5
较大 存在 4
较大 温度 5
较大 系数 4
较大 差异 7
较大 畸变 6
最多 高空 4
价格比 试验 4
最高 发动机 17
最高 模拟 8
最高 试验 9
最高 工作 4
最高 最大 11
最高 流量 5
最高 进口 5
最高 温度 18
最高 空气 5
最高 燃气 4
最高 允许 5
最高 压力 13
最高 负荷 5
最高 转速 5
最高 状态 4
最高 可以 4
最高 振动 4
最高 规定 5
最高 要求 5
最高 气流 5
最高 测量 5
最高 加温 4
最高 传感器 6
最高 频率 16
最高 数据 5
最高 关注 6
最高 采样率 6
最高 处理 4
配备 处理 4
配备 系统 6
配备 试验 4
配备 高空 5
配备 模拟 6
处理 要求 12
处理 配备 4
处理 测量 16
处理 数据 34
处理 采集 18
处理 系统 44
处理 可以 9
处理 试验 34
处理 提供 5
处理 设备 4
处理 高空 13
处理 技术 5
处理 航空 7
处理 发动机 18
处理 模拟 8
处理 试验设备 5
处理 主要 5
处理 空气 15
处理 压力 13
处理 通过 15
处理 进行 26
处理 降温 7
处理 包括 5
处理 经过 5
处理 干燥 7
处理 作为 4
处理 内部 4
处理 必须 6
处理 冷却 4
处理 记录 6
处理 如果 8
处理 影响 5
处理 性能 4
处理 一般 4
处理 参数 10
处理 方法 9
处理 输出 7
处理 控制 6
处理 模糊 5
处理 得到 6
处理 实际 4
处理 问题 6
处理 相应 5
处理 信号 7
处理 温度 5
处理 频率 5
处理 转速 5
处理 传感器 5
处理 显示 6
处理 实时 4
处理 分析 9
处理 畸变 4
处理 脉动 4
处理 存储 5
处理 进口 4
处理 计算机 11
处理 零点 9
处理 修正 12
处理 使用 15
处理 说明书中有 7
处理 特殊 14
处理 条件 7
处理 情况 9
处理 数采 4
处理 冷却水 4
处理 排气冷却器 4
处理 最高 4
准确度 试验 15
准确度 确定 14
准确度 航空 4
准确度 发动机 10
准确度 推力 7
准确度 高空 6
准确度 提高 6
准确度 要求 9
准确度 可以 5
准确度 参数 5
准确度 测量 22
准确度 由于 4
准确度 模拟 4
准确度 校准 6
准确度 不同 4
费用 试验 21
费用 发动机 10
费用 进行 5
费用 高空 11
费用 模拟 10
费用 运行 8
费用 时间 8
费用 研制 6
要少 试验 5
特别 高空 13
特别 模拟 15
特别 试验 17
特别 航空 7
特别 发动机 32
特别 问题 4
特别 飞行 4
特别 条件 9
特别 技术 7
特别 系统 4
特别 飞机 5
特别 要求 5
特别 状态 4
特别 稳定 4
特别 工作 5
特别 转速 5
特别 特性 5
特别 传感器 5
理想 高空 4
理想 模拟 5
理想 发动机 8
理想 系统 5
理想 条件 6
理想 飞行 9
理想 状态 7
理想 修正 4
理想 输出 4
理想 数字 4
理想 抑制 4
理想 输入 5
理想 信号 5
理想 微分 10
理想 作用 4
理想 推力 5
强有力 发动机 4
年代 世纪 40
年代 美国 13
年代 航空 14
年代 涡轮 4
年代 发动机 17
年代 试验 17
年代 军用 6
年代 规范 4
年代 我国 5
年代 初期 8
年代 发展 11
年代 技术 5
年代 超声速 5
年代 开始 11
年代 中期 7
年代 高空 24
年代 模拟 8
年代 试验设备 4
年代 苏联 4
年代 研究 5
年代 推进 5
年代 系统 4
年代 适应 4
年代 涡扇 4
年代 建成 6
以前 发动机 6
制定 美国 4
制定 航空 7
制定 涡轮 4
制定 发动机 6
制定 试验 10
制定 规范 5
制定 标准 4
制定 测试 6
军用 年代 6
军用 美国 18
军用 航空 18
军用 涡轮 6
军用 发动机 35
军用 试验 13
军用 规范 17
军用 我国 4
军用 标准 11
军用 形式 4
军用 高空 4
军用 涡喷 7
军用 涡扇 7
军用 用于 4
军用 起动 9
军用 国家 4
螺旋桨 发动机 24
螺旋桨 通用 13
螺旋桨 规范 13
螺旋桨 航空 17
螺旋桨 涡轮 23
螺旋桨 涡轮风扇 6
螺旋桨 涡轮轴发动机 6
螺旋桨 规定 7
螺旋桨 高空 5
螺旋桨 模拟 4
螺旋桨 直接 4
螺旋桨 连接 4
螺旋桨 涡轮喷气 5
英国 航空 4
英国 发动机 5
英国 建立 4
英国 高空 10
英国 试验 11
苏联 航空 12
苏联 发动机 15
苏联 高空 11
苏联 模拟 6
苏联 试验设备 4
苏联 中央 4
苏联 研究院 4
苏联 世纪 4
苏联 年代 4
苏联 试验 13
苏联 经济 4
类似 发动机 12
类似 设备 4
类似 进行 5
类似 模拟 7
类似 试验 18
类似 高空 11
日本 航空 4
日本 发动机 5
日本 韩国 4
日本 印度 4
贯彻 发动机 4
初期 世纪 7
初期 年代 8
初期 航空 5
初期 发动机 8
军方 试验 5
军方 美国 4
代表 发动机 8
代表 高空 4
代表 试验 4
代表 过程 4
代表 飞行 4
代表 频率 5
代表 产品 5
代表 传感器 4
总结 试验 7
总结 过程 4
吸收 冰层 4
吸收 沉积 4
吸收 电子束 6
参照 发动机 10
参照 规范 5
参照 高空 4
参照 试验 8
参照 型号 4
资料 发动机 10
资料 提供 4
资料 试验 14
资料 技术 5
资料 有关 4
资料 确定 4
资料 数据 4
两种 航空 6
两种 涡轮 4
两种 发动机 25
两种 一种 9
两种 形式 6
两种 确定 9
两种 高空 12
两种 方式 18
两种 不同 17
两种 系统 11
两种 可以 5
两种 方法 14
两种 设备 8
两种 模拟 10
两种 试验设备 4
两种 供气 4
两种 主要 7
两种 使用 5
两种 压气机 5
两种 一般 5
两种 试验 9
两种 冷却 4
两种 情况 8
两种 以上 6
两种 实际 5
两种 以下 6
两种 结构 4
两种 分为 10
两种 过程 6
两种 上述 5
两种 进行 5
两种 起动 4
两种 工作 4
两种 状态 9
两种 压力 5
两种 测量 13
两种 采用 13
两种 输入 4
两种 噪声 5
两种 计算 4
两种 模糊 4
两种 控制 5
两种 传感器 10
两种 流动 14
两种 流体 15
两种 同时 4
两种 流量 8
两种 通常 4
两种 光学 4
两种 修正 5
两种 系数 5
两种 误差 4
喷气 涡轮风扇 4
喷气 发动机 14
喷气 研究 4
喷气 推进 6
喷气 试验 8
喷气 高空 5
喷气 飞行 4
涡轮轴发 航空 5
批准 发动机 5
型号 航空 15
型号 发动机 94
型号 研制 14
型号 规范 103
型号 主要 6
型号 高空 21
型号 模拟 8
型号 试验 56
型号 结果 7
型号 评定 13
型号 一般 5
型号 根据 4
型号 通用 11
型号 验证 10
型号 飞机 15
型号 进行 30
型号 飞行 9
型号 定型 5
型号 计划 4
型号 技术 4
型号 要求 17
型号 试验设备 4
型号 使用 8
型号 一个 5
型号 动机 4
型号 发展 5
型号 范围 7
型号 规定 64
型号 稳态 5
型号 性能 11
型号 涡轮喷气 4
型号 确定 13
型号 这种 5
型号 条件 5
型号 燃油 5
型号 状态 9
型号 最大 14
型号 工作 9
型号 稳定 4
型号 引气 9
型号 流量 5
型号 温度 8
型号 附件 4
型号 具体 4
型号 参照 4
型号 相应 4
型号 符合 5
型号 起动 4
型号 时间 9
型号 系统 4
型号 风车 9
型号 旋转 6
型号 规定值 7
型号 执行 4
型号 大于 7
型号 相关 5
型号 关系 4
型号 曲线 5
型号 偏差 9
型号 小于 8
型号 滑油 7
型号 运转 4
型号 试车 4
型号 一定 5
型号 满足 5
型号 装置 4
型号 核心 5
型号 不同 7
型号 阶段 4
明确规定 航空 5
